rmseTrain,rSquaredTrain,rmseValid,rSquaredValid,rmse,rSquared,pValid,nodeID,target,binsPerColumn,numberPerBin,trainRows,validRows,versionStr
0.584046190928999,0.997664853927671,0.576990851998313,0.997715957158737,0.582993357695086,0.997672424999092,0.15,001e06305a12,temperature_airmar,2000,4,36704,6477,UTD_V2_2021_07_09_16_06_27
2.07840752476263,0.985900657489638,2.08275669397452,0.985851787353856,2.07906049482578,0.98589315677214,0.15,001e06305a12,humidity_airmar,2000,4,37790,6669,UTD_V2_2021_07_09_16_06_27
0.000756087040537227,0.993778962954579,0.000766093328399253,0.993718705864866,0.000757596409119505,0.993769465451872,0.15,001e06305a12,pressure_airmar,2000,4,33184,5856,UTD_V2_2021_07_09_16_06_27
0.491093607493941,0.997592616881496,0.49490716179062,0.997546677097093,0.491667561338516,0.997585667901422,0.15,001e06305a12,dewPoint_airmar,2000,4,37131,6553,UTD_V2_2021_07_09_16_06_27
0.571310842781744,0.99776046619061,0.567736252751323,0.997791477448193,0.570776073160998,0.997764952946804,0.15,001e06305a12,temperature_airmar,2000,4,36708,6478,UTD_V2_2021_07_09_16_49_50
2.02202320034421,0.986643077474712,2.07465655886358,0.986005467371172,2.03000502399692,0.986546378726281,0.15,001e06305a12,humidity_airmar,2000,4,37792,6669,UTD_V2_2021_07_09_16_49_50
0.000778780407416367,0.993390826795785,0.000781209833009772,0.993308932347756,0.000779145301046282,0.993378488484994,0.15,001e06305a12,pressure_airmar,2000,4,33105,5842,UTD_V2_2021_07_09_16_49_50
0.481770362707948,0.997685944338945,0.481565490071796,0.997670996198482,0.481739635489516,0.997683917660605,0.15,001e06305a12,dewPoint_airmar,2000,4,37097,6547,UTD_V2_2021_07_09_16_49_50
0.576648501632102,0.99805593944232,0.578413667764764,0.998125309937121,0.57691349317749,0.998061829631671,0.15,001e06305a12,temperature_airmar,100,4,2353,415,UTD_V2_2021_07_09_17_13_48
2.26471806339734,0.985470023999556,2.33622309342401,0.98526999721154,2.27558313374276,0.985425682493243,0.15,001e06305a12,humidity_airmar,100,4,2347,414,UTD_V2_2021_07_09_17_13_48
0.000758466010250937,0.994705832287168,0.000739730527326086,0.994929421861393,0.000755683633315427,0.994738385617171,0.15,001e06305a12,pressure_airmar,100,4,2367,418,UTD_V2_2021_07_09_17_13_48
0.494796948371256,0.997709201835728,0.453688701125903,0.997998661682787,0.488857583914752,0.997749555630478,0.15,001e06305a12,dewPoint_airmar,100,4,2366,417,UTD_V2_2021_07_09_17_13_48
2.53037069362365,0.849039120118234,2.54014717972278,0.832152976690387,2.53183883562528,0.846863248270114,0.15,001e06305a12,pm1_palas,100,4,3385,597,UTD_V2_2021_07_09_17_22_18
2.70317362131204,0.893262729645257,3.90760687106333,0.773386930433641,2.9157123516529,0.874769003063805,0.15,001e06305a12,pm2_5_palas,100,4,3202,565,UTD_V2_2021_07_09_17_22_18
4.57330027451202,0.88592124823433,5.48277977337162,0.845167710775963,4.72089315727688,0.879450583100266,0.15,001e06305a12,pm4_palas,100,4,3440,607,UTD_V2_2021_07_09_17_22_18
8.19241041354203,0.844491148838616,17.3947728453287,0.538718617678995,10.1219291947205,0.77750758225777,0.15,001e06305a12,pm10_palas,100,4,2707,478,UTD_V2_2021_07_09_17_22_18
1.94407534208017,0.901316159411658,2.22582615003258,0.878124056804533,1.9888938887323,0.897399286688717,0.15,001e06323a12,pm1_palas,100,4,3841,678,UTD_V2_2021_07_09_17_25_50
3.68769018512671,0.768429478132031,3.9072561846657,0.755407889633396,3.72147448431801,0.766368861560844,0.15,001e06323a12,pm2_5_palas,100,4,3652,645,UTD_V2_2021_07_09_17_25_50
0.595811826505679,0.997952502584929,0.607762927552455,0.997780418966016,0.59762059614715,0.997926515680282,0.15,001e06305a12,temperature_airmar,100,4,2356,416,UTD_V2_2021_07_11_09_56_37
2.42993323789017,0.983483763393194,2.43590219560509,0.983473055973506,2.43082854294752,0.983456550305845,0.15,001e06305a12,humidity_airmar,100,4,2349,414,UTD_V2_2021_07_11_09_56_37
0.000739070743615288,0.995033767227423,0.000733912112694095,0.994949798954782,0.000738299524366185,0.995021488613941,0.15,001e06305a12,pressure_airmar,100,4,2364,417,UTD_V2_2021_07_11_09_56_37
0.488868454578786,0.997749851502754,0.492039306370893,0.997840415973987,0.489345677465594,0.997762627114982,0.15,001e06305a12,dewPoint_airmar,100,4,2367,418,UTD_V2_2021_07_11_09_56_37
2.43144468256135,0.858130858323133,3.19240480762477,0.765191798835341,2.55997588563016,0.84288082414488,0.15,001e06305a12,pm1_palas,100,4,3391,598,UTD_V2_2021_07_11_09_56_37
3.094044053327,0.861484911762084,3.87322619479848,0.765049805067903,3.22291916916339,0.847531932754234,0.15,001e06305a12,pm2_5_palas,100,4,3197,564,UTD_V2_2021_07_11_09_56_37
5.59051681990732,0.830483805978159,6.16488446784671,0.787116906199901,5.6803829771874,0.823985368314578,0.15,001e06305a12,pm4_palas,100,4,3411,602,UTD_V2_2021_07_11_09_56_37
10.1930996597504,0.76427465206171,14.6617811295143,0.628028265399598,10.9800410612465,0.738607649611792,0.15,001e06305a12,pm10_palas,100,4,2714,479,UTD_V2_2021_07_11_09_56_37
0.564868234890933,0.998626647677386,0.539474412253367,0.99876407676241,0.561134286210035,0.998645804136985,0.15,001e06323a12,temperature_airmar,100,4,2285,403,UTD_V2_2021_07_11_10_05_52
2.78073020772835,0.977939510751222,2.88577873661999,0.977413437916161,2.79673329900169,0.97786118005783,0.15,001e06323a12,humidity_airmar,100,4,2364,417,UTD_V2_2021_07_11_10_05_52
10.2627333770769,2.5436533231315e-30,10.283953151837,1.10639332436122e-32,10.2659215422301,2.07572609140059e-30,0.15,001e06305a12,pm1_palas,100,4,3380,597,UTD_V2_2021_07_11_10_15_56
15.3067671131607,4.04789673297916e-33,15.3383959355016,1.29346922147993e-31,15.311518539343,2.77382029141671e-31,0.15,001e06305a12,pm2_5_palas,100,4,3205,566,UTD_V2_2021_07_11_10_15_56
2.82477219207886,0.811000906163062,3.7081311833973,0.697295014898374,2.97411076061272,0.791994778889263,0.15,001e06305a12,pm1_palas,100,4,3387,598,UTD_V2_2021_07_11_10_20_48
3.22779594652834,0.84282923825291,4.39401254510021,0.760403250561431,3.42826971849214,0.826905920677737,0.15,001e06305a12,pm2_5_palas,100,4,3193,564,UTD_V2_2021_07_11_10_20_48
4.01289058235526,0.914209879317779,5.14513339100302,0.853901436627112,4.20212843861248,0.905181618378219,0.15,001e06305a12,pm4_palas,100,4,3419,603,UTD_V2_2021_07_11_10_20_48
2.67574012890749,0.830619416688221,2.88849096974267,0.794581857703301,2.70873471196444,0.82512407073824,0.15,001e06305a12,pm1_palas,100,4,3381,597,UTD_V2_2021_07_11_10_35_56
2.72277499217508,0.889540629680449,3.46041769684957,0.824728724211767,2.84569052414232,0.879516632701389,0.15,001e06305a12,pm2_5_palas,100,4,3200,565,UTD_V2_2021_07_11_10_35_56
2.33809607692105,0.855183416616512,2.4801468521802,0.85156586955753,2.35996172025778,0.854704786481616,0.15,001e06323a12,pm1_palas,100,4,3828,676,UTD_V2_2021_07_11_11_00_29
10.4457741942042,0.0379866104544218,10.3687447094788,0.0355882556829593,10.4342594322326,0.0376371775163419,0.15,001e06323a12,pm1_palas,100,4,3832,676,UTD_V2_2021_07_11_11_11_40
15.5626604215604,5.56508434573967e-31,15.5051999800032,4.75775471226081e-32,15.5540575395746,3.75503169524212e-31,0.15,001e06323a12,pm2_5_palas,100,4,3679,649,UTD_V2_2021_07_11_11_11_40
10.4226218994747,1.08604540616902e-10,10.4127792687049,1.06972723824802e-07,10.4211458800972,9.760310017509e-12,0.15,001e06323a12,pm1_palas,100,4,3847,679,UTD_V2_2021_07_11_11_12_40
2.04196571787934,0.891489693784709,2.73643433723679,0.809081761441693,2.16037209308048,0.878781698274632,0.15,001e06323a12,pm1_palas,100,4,3838,677,UTD_V2_2021_07_11_11_13_42
10.4565485241288,5.9515619866731e-31,10.4846683206658,5.11927963316536e-32,10.4607738010469,2.07304777767261e-31,0.15,001e06323a12,pm1_palas,100,4,3845,679,UTD_V2_2021_07_11_11_32_47
15.5852927596845,6.94732489099139e-31,15.5402842688328,3.05143108021233e-34,15.5785450671096,2.32025055387267e-31,0.15,001e06323a12,pm2_5_palas,100,4,3652,645,UTD_V2_2021_07_11_11_32_47
10.4368388574059,2.16069775017619e-33,10.4027912994276,1.44625873193217e-31,10.4317414361657,8.5237590066641e-32,0.15,001e06323a12,pm1_palas,100,4,3850,679,UTD_V2_2021_07_11_11_38_41
15.5572892196254,4.11052189689161e-35,15.5410912473051,6.81364327638673e-32,15.5548615328901,6.79585955210031e-31,0.15,001e06323a12,pm2_5_palas,100,4,3685,650,UTD_V2_2021_07_11_11_38_41
20.5658447898448,1.14196818867215e-31,20.4293226462317,2.51971871571087e-31,20.545428819844,1.88502553314264e-32,0.15,001e06323a12,pm4_palas,100,4,3843,678,UTD_V2_2021_07_11_11_38_41
1.29005449712202,0.998250056245901,1.2959667745991,0.998274899539851,1.29094181559714,0.998254740541929,0.15,001e06323a12,temperature_airmarK,100,4,1612,284,UTD_V2_2021_07_13_16_08_42
1.32063239611965,0.998177584025573,1.2741067630513,0.998205855269993,1.31376101985406,0.998184748508916,0.15,001e06323a12,temperature_airmarK,100,4,1610,284,UTD_V2_2021_07_13_16_09_46
1.34149146028169,0.998116218213914,1.15743097317413,0.998616441736689,1.31554366319742,0.998184101833395,0.15,001e06323a12,temperature_airmarK,100,4,1605,283,UTD_V2_2021_07_13_16_11_11
1.30478472392994,0.998193889326472,1.25812097867336,0.998401675988743,1.29789819964926,0.998226091191376,0.15,001e06323a12,temperature_airmarK,100,4,1611,284,UTD_V2_2021_07_13_16_40_27
0.000272745057980172,0.99724234038469,0.000256719916669983,0.997663483766219,0.0002704014443992,0.997307013362752,0.15,001e06323a12,pressure_airmarMBLog,100,4,1694,299,UTD_V2_2021_07_13_16_40_27
1.25677296118644,0.998359721817936,1.33391957441843,0.99794619410391,1.26863571496393,0.998302035472899,0.15,001e06323a12,temperature_airmarK,100,4,1605,283,UTD_V2_2021_07_13_16_41_38
0.00026667884956288,0.997347695616948,0.000254245525651994,0.997747801863839,0.000264851370697924,0.997410807699882,0.15,001e06323a12,pressure_airmarMBLog,100,4,1689,298,UTD_V2_2021_07_13_16_41_38
1.31347092068699,0.998183385547058,1.17340617514487,0.998514581866658,1.2934427652801,0.99823353053925,0.15,001e06323a12,temperature_airmarK,100,4,1605,283,UTD_V2_2021_07_13_16_43_51
0.000271422897524582,0.997260584111613,0.000280022222268527,0.997322039891461,0.000272730954899111,0.997265823865931,0.15,001e06323a12,pressure_airmarMBLog,100,4,1693,299,UTD_V2_2021_07_13_16_43_51
0.00422038192621523,0.242019826694368,0.00432487722222451,0.185390197961761,0.00423622054557515,0.233753015006305,0.15,001e06323a12,pressure_airmarMBLog,100,4,1700,300,UTD_V2_2021_07_13_16_43_51
1.29793591954913,0.998205747870629,1.18984922485784,0.998560947802187,1.28227611832184,0.998263014564048,0.15,001e06323a12,temperature_airmarK,100,4,1606,284,UTD_V2_2021_07_13_17_08_58
0.000268655247176672,0.997354357155165,0.000274521898705964,0.99702842071804,0.000269542937583264,0.997308366898645,0.15,001e06323a12,pressure_airmarMBLog,100,4,1684,297,UTD_V2_2021_07_13_17_08_58
1.29348781449396,0.998263249626519,1.34175058595802,0.997945533411492,1.30085431893129,0.998220688060239,0.15,001e06323a12,temperature_airmarK,100,4,1606,284,UTD_V2_2021_07_13_17_11_40
0.000270226865705843,0.997302923923297,0.000276531974054566,0.997142589111776,0.000271182778188534,0.997280260313896,0.15,001e06323a12,pressure_airmarMBLog,100,4,1687,298,UTD_V2_2021_07_13_17_11_40
4.20627476157893,0.955411719819189,4.30876504978199,0.953303090860558,4.22183289296651,0.955028836458833,0.15,001e06323a12,humidity_airmar,100,4,1691,299,UTD_V2_2021_07_13_17_11_40
1.2421946507792,0.998357876691082,1.20350528043707,0.998582232154594,1.23646943718381,0.998388900051992,0.15,001e06323a12,temperature_airmarK,100,4,1604,283,UTD_V2_2021_07_13_17_15_38
0.000271710716853421,0.997243933324512,0.000254284881651282,0.997764465393216,0.000269167912712856,0.997322956551791,0.15,001e06323a12,pressure_airmarMBLog,100,4,1688,298,UTD_V2_2021_07_13_17_15_38
4.21318475054082,0.95543194285491,3.99488843452022,0.958386325204085,4.18120463733391,0.955885517716339,0.15,001e06323a12,humidity_airmar,100,4,1691,298,UTD_V2_2021_07_13_17_15_38
1.38611413923694,0.997959256294408,1.3387741710723,0.998208835461629,1.37912291187979,0.997999216367486,0.15,001e06323a12,temperature_airmarK,100,4,1611,284,UTD_V2_2021_07_13_18_34_14
0.000262720791568328,0.997460004430238,0.000282521875883409,0.997075935928446,0.000265787053300857,0.997402418516682,0.15,001e06323a12,pressure_airmarMBLog,100,4,1693,299,UTD_V2_2021_07_13_18_34_14
4.21806325177163,0.954924550314292,4.09964066267069,0.959132045412533,4.20048324631313,0.955522092619185,0.15,001e06323a12,humidity_airmar,100,4,1691,299,UTD_V2_2021_07_13_18_34_14
1.24571683405338,0.998351098290119,1.22308271699698,0.998485975180015,1.24234205559891,0.998370557405994,0.15,001e06323a12,temperature_airmarK,100,4,1606,284,UTD_V2_2021_07_13_18_35_06
0.000268087576746192,0.997349674191444,0.000265748326627932,0.997467544618098,0.000267737582208824,0.997365754776463,0.15,001e06323a12,pressure_airmarMBLog,100,4,1692,299,UTD_V2_2021_07_13_18_35_06
4.1787625252675,0.955826127342864,4.29868369034087,0.953432043990114,4.19699957828298,0.95543557449674,0.15,001e06323a12,humidity_airmar,100,4,1691,299,UTD_V2_2021_07_13_18_35_06
1.32119114045008,0.998161088010131,1.12861042884349,0.998717239802439,1.29416604959854,0.998233021943175,0.15,001e06323a12,temperature_airmarK,100,4,1606,283,UTD_V2_2021_07_13_18_36_42
0.000272767147097314,0.997239670676486,0.0002764791364824,0.997306283539244,0.000273328096346077,0.997247735059834,0.15,001e06323a12,pressure_airmarMBLog,100,4,1691,299,UTD_V2_2021_07_13_18_36_42
4.15869812508841,0.956188766569767,4.17238010323971,0.956304253487514,4.16075673162515,0.956185904415667,0.15,001e06323a12,humidity_airmar,100,4,1691,299,UTD_V2_2021_07_13_18_36_42
1.22535491170678,0.998415382190485,1.26181725572244,0.998358454905845,1.23088922000724,0.998406234514557,0.15,001e06323a12,temperature_airmarK,100,4,1605,283,UTD_V2_2021_07_13_18_41_50
0.000265252445775774,0.997363650237303,0.000264373728567408,0.997620768198363,0.000265120912161045,0.997405770992273,0.15,001e06323a12,pressure_airmarMBLog,100,4,1690,298,UTD_V2_2021_07_13_18_41_50
4.14147034645381,0.956910458154069,3.8375074294834,0.961376905726968,4.09736578837988,0.957543220880479,0.15,001e06323a12,humidity_airmar,100,4,1691,298,UTD_V2_2021_07_13_18_41_50
1.27966404427423,0.998269190597418,1.31607048259247,0.99820779960895,1.28518394559576,0.998257759071292,0.15,001e06323a12,temperature_airmarK,100,4,1606,283,UTD_V2_2021_07_13_18_43_58
0.000260493667840392,0.997462942662905,0.000294011142935929,0.997075031265011,0.000265789998838978,0.997393993500633,0.15,001e06323a12,pressure_airmarMBLog,100,4,1689,298,UTD_V2_2021_07_13_18_43_58
4.27221170416251,0.954056660138506,4.27440842387246,0.953141415184611,4.27254089749922,0.953919731252309,0.15,001e06323a12,humidity_airmar,100,4,1691,298,UTD_V2_2021_07_13_18_43_58
1.26463860039206,0.998311330289712,1.22144954183513,0.998438856865593,1.25825700383455,0.998335070849945,0.15,001e06323a12,temperature_airmarK,100,4,1610,284,UTD_V2_2021_07_13_18_45_47
0.000264717368099719,0.997402210225789,0.000272177307996742,0.997357195619169,0.000265848378759716,0.997395659731193,0.15,001e06323a12,pressure_airmarMBLog,100,4,1691,298,UTD_V2_2021_07_13_18_45_47
4.1969876218972,0.955630879432938,4.08107382369707,0.957850797781584,4.17978530404965,0.955967524190907,0.15,001e06323a12,humidity_airmar,100,4,1692,299,UTD_V2_2021_07_13_18_45_47
1.26478619021163,0.998327789728588,1.21673899934439,0.998357960830889,1.25769112112596,0.998332523501891,0.15,001e06323a12,temperature_airmarK,100,4,1608,284,UTD_V2_2021_07_13_18_46_50
0.000268531588973086,0.997357197269248,0.000274967903622988,0.997057152851446,0.00026950765278443,0.99731551191911,0.15,001e06323a12,pressure_airmarMBLog,100,4,1687,298,UTD_V2_2021_07_13_18_46_50
4.16400293206546,0.956054041829084,4.7224001053977,0.947850747002294,4.25254207140758,0.954380856738536,0.15,001e06323a12,humidity_airmar,100,4,1692,299,UTD_V2_2021_07_13_18_46_50
1.27451251318073,0.998306464132531,1.22292215149861,0.998327688077545,1.26689444193775,0.998309587483278,0.15,001e06323a12,temperature_airmarK,100,4,1606,284,UTD_V2_2021_07_13_18_48_16
0.000264655306079366,0.99738994006352,0.000269741383987861,0.997483852924077,0.000265423529925918,0.997403962396423,0.15,001e06323a12,pressure_airmarMBLog,100,4,1691,298,UTD_V2_2021_07_13_18_48_16
4.30627956948648,0.95383995616269,4.0054778572744,0.955273700731328,4.26256437533807,0.953962129824165,0.15,001e06323a12,humidity_airmar,100,4,1691,298,UTD_V2_2021_07_13_18_48_16
1.35361039907827,0.99806228162808,1.39684578912745,0.997997151698335,1.36017755500696,0.998052969375867,0.15,001e06323a12,temperature_airmarK,100,4,1611,284,UTD_V2_2021_07_13_18_50_58
0.000258772705456398,0.997529116832579,0.000274644336504251,0.997219481244054,0.000261214528352079,0.997486174468511,0.15,001e06323a12,pressure_airmarMBLog,100,4,1689,298,UTD_V2_2021_07_13_18_50_58
4.10295366037196,0.956971150662876,4.4724692060061,0.953914254573646,4.16051195117666,0.956435591700215,0.15,001e06323a12,humidity_airmar,100,4,1693,299,UTD_V2_2021_07_13_18_50_58
1.26743456878162,0.998307749189945,1.28876285936552,0.998248700067651,1.27065266019392,0.998298867770896,0.15,001e06323a12,temperature_airmarK,100,4,1606,283,UTD_V2_2021_07_13_18_52_44
0.00027044682427134,0.997350956094916,0.000280074513534518,0.996790518876549,0.000271910995256273,0.99727300658454,0.15,001e06323a12,pressure_airmarMBLog,100,4,1691,298,UTD_V2_2021_07_13_18_52_44
4.24044496336074,0.955063150790012,3.83308845762778,0.960653112841234,4.18185209366411,0.955866051864746,0.15,001e06323a12,humidity_airmar,100,4,1688,298,UTD_V2_2021_07_13_18_52_44
1.28380907382347,0.998253005248857,1.33749298473748,0.998220970887586,1.29200962667037,0.998244755187642,0.15,001e06323a12,temperature_airmarK,100,4,1608,284,UTD_V2_2021_07_13_18_53_45
0.000264962748170245,0.997404949852769,0.000274759170411264,0.997225115179592,0.000266454923843776,0.997378464592488,0.15,001e06323a12,pressure_airmarMBLog,100,4,1689,298,UTD_V2_2021_07_13_18_53_45
4.19965421693516,0.955073437295924,3.8800621174842,0.964267171158349,4.15322881452848,0.956429485849121,0.15,001e06323a12,humidity_airmar,100,4,1692,299,UTD_V2_2021_07_13_18_53_45
1.27889506076021,0.998271174336659,1.23638539355123,0.998444068296177,1.27259802352391,0.998297984982835,0.15,001e06323a12,temperature_airmarK,100,4,1606,284,UTD_V2_2021_07_13_19_12_01
0.000271925360180433,0.997282483766009,0.000250856139355679,0.99756371874282,0.000268872311310168,0.997327754261663,0.15,001e06323a12,pressure_airmarMBLog,100,4,1690,298,UTD_V2_2021_07_13_19_12_01
4.18825120909861,0.955837708103892,4.11820728311641,0.956026439844266,4.17780198917789,0.955838006874017,0.15,001e06323a12,humidity_airmar,100,4,1691,299,UTD_V2_2021_07_13_19_12_01
1.27153504254003,0.998272257742013,1.27679106625973,0.998436824261384,1.27232622278292,0.998296707829481,0.15,001e06323a12,temperature_airmarK,100,4,1606,284,UTD_V2_2021_07_13_19_19_23
0.000262756205327426,0.99748380883696,0.000277711650829433,0.996914592497978,0.00026505409083651,0.997403383998767,0.15,001e06323a12,pressure_airmarMBLog,100,4,1688,298,UTD_V2_2021_07_13_19_19_23
4.14777511122329,0.956558746563597,4.18041968307156,0.955224178800574,4.15268239645756,0.956331832101271,0.15,001e06323a12,humidity_airmar,100,4,1691,298,UTD_V2_2021_07_13_19_19_23
