rmseTrain,rSquaredTrain,rmseValid,rSquaredValid,rmse,rSquared,pValid,nodeID,target,binsPerColumn,numberPerBin,trainRows,validRows,versionStr
1.26807201322124,0.998290607878638,1.3922789786205,0.99809859996815,1.28750113230584,0.998257855878614,0.15,001e06323a12,temperature_airmarK,100,4,1606,284,UTD_V2_2021_07_13_19_20_41
0.000268616710456982,0.997318176258097,0.0002555763615095,0.997631208821941,0.000266700663400394,0.997372357385117,0.15,001e06323a12,pressure_airmarMBLog,100,4,1688,298,UTD_V2_2021_07_13_19_20_41
4.04876471433694,0.957874176048439,4.62528687133718,0.950056066802373,4.14051562365108,0.956611162020214,0.15,001e06323a12,humidity_airmar,100,4,1691,299,UTD_V2_2021_07_13_19_20_41
1.23339807686181,0.998395401687438,1.44906312411367,0.997802794689145,1.268130458455,0.998307245954773,0.15,001e06323a12,temperature_airmarK,100,4,1607,284,UTD_V2_2021_07_13_19_22_52
0.00026705312027892,0.997341649018437,0.000265793044375469,0.997542567793679,0.0002668645198492,0.997367142621389,0.15,001e06323a12,pressure_airmarMBLog,100,4,1689,298,UTD_V2_2021_07_13_19_22_52
4.09032479604592,0.957569204894049,4.48145365846062,0.951129610393786,4.15130342660897,0.956497246391656,0.15,001e06323a12,humidity_airmar,100,4,1690,298,UTD_V2_2021_07_13_19_22_52
1.25999625958237,0.998325326120298,1.18804808667249,0.998579746891891,1.24947747595857,0.998359409001725,0.15,001e06323a12,temperature_airmarK,100,4,1611,284,UTD_V2_2021_07_13_19_25_02
0.000269944696597093,0.997290075632147,0.000254317051162297,0.997737548631895,0.000267654878860228,0.997361008255787,0.15,001e06323a12,pressure_airmarMBLog,100,4,1691,299,UTD_V2_2021_07_13_19_25_02
4.11597751369504,0.957285090222401,3.98409217004429,0.959342934843746,4.09648835042373,0.957572176503622,0.15,001e06323a12,humidity_airmar,100,4,1691,298,UTD_V2_2021_07_13_19_25_02
1.29358631020513,0.998234784523252,1.3836033442595,0.998021783354021,1.30750106977654,0.998202477573306,0.15,001e06323a12,temperature_airmarK,100,4,1607,284,UTD_V2_2021_07_13_19_27_29
0.000274076595132682,0.997212099056369,0.000257487723608874,0.997686145248856,0.000271655708322933,0.997287644649169,0.15,001e06323a12,pressure_airmarMBLog,100,4,1691,298,UTD_V2_2021_07_13_19_27_29
4.09359437160784,0.958255568610798,4.28990407534882,0.949502437189208,4.12368678512191,0.957031143028864,0.15,001e06323a12,humidity_airmar,100,4,1691,299,UTD_V2_2021_07_13_19_27_29
1.26075479862243,0.9983020909665,1.21816454596656,0.998565471564144,1.25446066753768,0.998343311771699,0.15,001e06323a12,temperature_airmarK,100,4,1610,284,UTD_V2_2021_07_13_19_30_37
0.000270465426088079,0.997346186218059,0.00026887209960341,0.997113603380086,0.000270226746511154,0.997312128105402,0.15,001e06323a12,pressure_airmarMBLog,100,4,1692,299,UTD_V2_2021_07_13_19_30_37
4.23648791875488,0.954528985722693,4.19387593979833,0.957593032477479,4.23011602233843,0.954899943915085,0.15,001e06323a12,humidity_airmar,100,4,1692,299,UTD_V2_2021_07_13_19_30_37
1.31403488065902,0.998193587558714,1.26398715741396,0.998283340923786,1.30665908085205,0.998207571587588,0.15,001e06323a12,temperature_airmarK,100,4,1606,283,UTD_V2_2021_07_13_19_35_27
0.000270435783100951,0.997303625406673,0.000278770171891845,0.997101356701035,0.000271702664051803,0.997271864049775,0.15,001e06323a12,pressure_airmarMBLog,100,4,1688,298,UTD_V2_2021_07_13_19_35_27
4.10761130387933,0.957242666478878,4.22585958279296,0.955561626461285,4.12556161214122,0.956995092867713,0.15,001e06323a12,humidity_airmar,100,4,1689,298,UTD_V2_2021_07_13_19_35_27
0.63787501267977,0.999258509587225,0.673903770796324,0.999123931273988,0.643406630471427,0.999239306482595,0.15,001e06323a12,dewPoint_airmarK,100,4,2358,416,UTD_V2_2021_07_13_19_35_27
1.21263898859963,0.998472702906257,1.1353112199912,0.998558508270501,1.2013711726408,0.998483584419839,0.15,001e06323a12,temperature_airmarK,100,4,1606,283,UTD_V2_2021_07_13_19_38_43
0.000267355289759608,0.997364326322488,0.000249905785478906,0.997622087019643,0.00026480902890765,0.997403705213372,0.15,001e06323a12,pressure_airmarMBLog,100,4,1687,298,UTD_V2_2021_07_13_19_38_43
4.24156881623827,0.954313762832432,4.04175257013041,0.958214774765842,4.21223526728299,0.954922781379567,0.15,001e06323a12,humidity_airmar,100,4,1691,298,UTD_V2_2021_07_13_19_38_43
0.67077830163415,0.999171038735685,0.739343724118834,0.998974192824962,0.681491553970332,0.999142277583255,0.15,001e06323a12,dewPoint_airmarK,100,4,2366,417,UTD_V2_2021_07_13_19_38_43
1.30806922218677,0.998204471855152,1.38502140924655,0.997903346513872,1.31991886013007,0.998161794224745,0.15,001e06323a12,temperature_airmarK,100,4,1606,284,UTD_V2_2021_07_14_11_10_24
0.000266912644858855,0.997388746568638,0.000279713574503501,0.996953255583335,0.000268872294750616,0.997329187774451,0.15,001e06323a12,pressure_airmarMBLog,100,4,1688,298,UTD_V2_2021_07_14_11_10_24
4.1629036484042,0.956382553458822,4.31221915458577,0.951001781640235,4.18566713098618,0.955580820692537,0.15,001e06323a12,humidity_airmar,100,4,1692,299,UTD_V2_2021_07_14_11_10_24
1.25277487717872,0.998366797453788,1.31318464718752,0.998004754947025,1.26201419411608,0.998319741166193,0.15,001e06323a12,temperature_airmarK,100,4,1605,283,UTD_V2_2021_07_14_11_19_49
0.000269716836179321,0.997303488101753,0.000266605999260052,0.997441477889256,0.000269252813607195,0.997325536747863,0.15,001e06323a12,pressure_airmarMBLog,100,4,1690,298,UTD_V2_2021_07_14_11_19_49
4.16868442803789,0.956485148090337,4.31289916831246,0.951369560312287,4.19064769159321,0.955685667242177,0.15,001e06323a12,humidity_airmar,100,4,1693,299,UTD_V2_2021_07_14_11_19_49
0.616651831103491,0.999294530301604,0.732633809943721,0.999023636940363,0.635406838568226,0.999253984910251,0.15,001e06323a12,dewPoint_airmarK,100,4,2362,417,UTD_V2_2021_07_14_11_19_49
1.25346736823942,0.998327687242293,1.2412351040112,0.998489483418004,1.25163982768641,0.998353556839255,0.15,001e06323a12,temperature_airmarK,100,4,1609,284,UTD_V2_2021_07_14_11_22_52
0.000264381262117217,0.997457667351121,0.000286642496674056,0.996902527510579,0.000267842450827775,0.997367403309429,0.15,001e06323a12,pressure_airmarMBLog,100,4,1692,299,UTD_V2_2021_07_14_11_22_52
4.13182403485005,0.956546711852009,4.14349399303367,0.957503272833208,4.13357956397866,0.956663821640379,0.15,001e06323a12,humidity_airmar,100,4,1691,299,UTD_V2_2021_07_14_11_22_52
0.623839398407698,0.999297028792944,0.684652051100138,0.999080178375154,0.633323498542375,0.999266825885938,0.15,001e06323a12,dewPoint_airmarK,100,4,2366,417,UTD_V2_2021_07_14_11_22_52
1.34421834109929,0.998159177948475,1.29245734448922,0.998248974189219,1.33658454605213,0.998172173587159,0.15,001e06318cd1,temperature_airmarK,100,4,1695,299,UTD_V2_2021_07_14_11_24_15
0.000344719196353197,0.994879880353168,0.000701956122165721,0.982003147119472,0.000418324899439373,0.992639831884647,0.15,001e06318cd1,pressure_airmarMBLog,100,4,1635,289,UTD_V2_2021_07_14_11_24_15
3.40562378509411,0.971416150298523,3.10068037065931,0.976079793045743,3.36168318009063,0.972136634962127,0.15,001e06318cd1,humidity_airmar,100,4,1696,299,UTD_V2_2021_07_14_11_24_15
0.459017407340375,0.999606549603355,0.506039947823519,0.999546700634575,0.466372232596626,0.999596699883945,0.15,001e06318cd1,dewPoint_airmarK,100,4,2301,406,UTD_V2_2021_07_14_11_24_15
24.1972705052827,0.321731671471346,23.2857376816721,0.313610199245455,24.0627171815889,0.32051752948964,0.15,001e06305a61,temperature_airmarK,100,4,1541,272,UTD_V2_2021_07_14_11_25_32
0.00477208651770373,0.104890300822239,0.00473910941084651,0.143046128204242,0.00476714743494906,0.108817622332284,0.15,001e06305a61,pressure_airmarMBLog,100,4,1584,280,UTD_V2_2021_07_14_11_25_32
1.29235993181086,0.998209516323462,1.34971072165473,0.998189833259203,1.30113911827532,0.998206502017365,0.15,001e06323a12,temperature_airmarK,100,4,1606,284,UTD_V2_2021_07_14_11_27_06
0.000268067871799379,0.99734039252017,0.000274303150021252,0.997314513641738,0.000269013956387431,0.997336282500555,0.15,001e06323a12,pressure_airmarMBLog,100,4,1691,299,UTD_V2_2021_07_14_11_27_06
4.22528783100446,0.955216820577313,4.08240681247281,0.956575302425871,4.20412978270163,0.95541158718469,0.15,001e06323a12,humidity_airmar,100,4,1691,299,UTD_V2_2021_07_14_11_27_06
0.633962777308532,0.999248250176058,0.691799825817468,0.999169089271764,0.642973305209872,0.999235024734851,0.15,001e06323a12,dewPoint_airmarK,100,4,2362,417,UTD_V2_2021_07_14_11_27_06
1.31385427132804,0.998166149610938,1.27878924240553,0.998365854431681,1.30865533552476,0.998194606611155,0.15,001e06323a12,temperature_airmarK,100,4,1604,283,UTD_V2_2021_07_14_11_30_16
0.000264567473645899,0.997430953292525,0.000273054583450032,0.997132690670189,0.000265857163209126,0.997384578142304,0.15,001e06323a12,pressure_airmarMBLog,100,4,1684,297,UTD_V2_2021_07_14_11_30_16
4.14533736958044,0.957037019239447,4.19368227750558,0.95373247657283,4.15261644471504,0.956562171194927,0.15,001e06323a12,humidity_airmar,100,4,1691,298,UTD_V2_2021_07_14_11_30_16
0.598852729021935,0.999350450645581,0.681895978307272,0.999062617837407,0.612043641658071,0.999310957948379,0.15,001e06323a12,dewPoint_airmarK,100,4,2354,416,UTD_V2_2021_07_14_11_30_16
1.31133834430822,0.998220846613647,1.25107701534054,0.998204734081513,1.30247533237481,0.998211375176618,0.15,001e06323a12,temperature_airmarK,100,4,1609,284,UTD_V2_2021_07_14_11_33_00
0.000266411583841309,0.99735692592919,0.000236230538786583,0.998074641192421,0.000262106798958611,0.997463326426897,0.15,001e06323a12,pressure_airmarMBLog,100,4,1689,298,UTD_V2_2021_07_14_11_33_00
4.11302747353052,0.957125478687278,4.21184627966269,0.956328411336161,4.12801110786203,0.95706440114053,0.15,001e06323a12,humidity_airmar,100,4,1693,299,UTD_V2_2021_07_14_11_33_00
0.616895912398186,0.999302339514989,0.755718012568926,0.99890033377764,0.639623993921073,0.999244276402331,0.15,001e06323a12,dewPoint_airmarK,100,4,2354,415,UTD_V2_2021_07_14_11_33_00
1.28019404239125,0.998266064415662,1.25296574284247,0.998395059630239,1.27615253498863,0.998286190337529,0.15,001e06323a12,temperature_airmarK,100,4,1612,284,UTD_V2_2021_07_14_11_35_57
0.000266225708909496,0.997416442647973,0.000267990938614279,0.997207799596988,0.000266491416426203,0.997386569606166,0.15,001e06323a12,pressure_airmarMBLog,100,4,1693,299,UTD_V2_2021_07_14_11_35_57
4.18937541996125,0.955575870353301,4.14877304749699,0.955982859511245,4.18331730706345,0.955749408753813,0.15,001e06323a12,humidity_airmar,100,4,1691,298,UTD_V2_2021_07_14_11_35_57
0.630902444225316,0.999260291696141,0.64618706874532,0.999259900039132,0.633218658270669,0.99926021063408,0.15,001e06323a12,dewPoint_airmarK,100,4,2363,417,UTD_V2_2021_07_14_11_35_57
0.940116170003651,0.980656974968073,2.26813695451008,0.878367309529798,1.23390801615837,0.966240142786888,0.15,001e06323a12,pm1_palas,100,4,3306,583,UTD_V2_2021_07_14_11_35_57
1.26569894832271,0.998310212718067,1.27266198970009,0.99828556421905,1.26674510549689,0.998307267010729,0.15,001e06323a12,temperature_airmarK,100,4,1605,283,UTD_V2_2021_07_14_11_41_34
0.000271979037905439,0.997234544269878,0.000284507886933481,0.997215591361364,0.000273894583218023,0.997230840861514,0.15,001e06323a12,pressure_airmarMBLog,100,4,1689,298,UTD_V2_2021_07_14_11_41_34
4.20315054116259,0.95526896427662,3.98234647185101,0.960492034333348,4.17078065769497,0.956013720006868,0.15,001e06323a12,humidity_airmar,100,4,1689,298,UTD_V2_2021_07_14_11_41_34
0.599563489231921,0.999344879248521,0.672282592332106,0.999094170655294,0.611024689528451,0.99931051903956,0.15,001e06323a12,dewPoint_airmarK,100,4,2357,416,UTD_V2_2021_07_14_11_41_34
1.08481845063542,0.974072306052264,2.20603155223875,0.895647522862072,1.31544199465546,0.961865879492643,0.15,001e06323a12,pm1_palas,100,4,3303,583,UTD_V2_2021_07_14_11_41_34
2.18689370150223,0.930121861992859,3.28379339288013,0.845669066762276,2.38396054145034,0.916867837101645,0.15,001e06323a12,pm2_5_palas,100,4,3165,559,UTD_V2_2021_07_14_11_41_34
3.27641240589918,0.938561937503367,4.28004584988623,0.882944262928565,3.4457851350705,0.930589409307842,0.15,001e06323a12,pm4_palas,100,4,3323,587,UTD_V2_2021_07_14_11_41_34
7.19664424334471,0.882456859188432,11.1524491163909,0.754981349698809,7.91755327217729,0.860537848769861,0.15,001e06323a12,pm10_palas,100,4,3029,535,UTD_V2_2021_07_14_11_41_34
1.30739121400902,0.998247657612077,1.40925503263449,0.998060495523842,1.32317607085535,0.998205680199896,0.15,001e06318cd1,temperature_airmarK,100,4,1688,298,UTD_V2_2021_07_14_11_46_59
0.00043014277845246,0.992092380427656,0.000333647955535898,0.995701674193583,0.000417101051390856,0.992661744949849,0.15,001e06318cd1,pressure_airmarMBLog,100,4,1633,288,UTD_V2_2021_07_14_11_46_59
3.19932421581848,0.974837158802168,3.25402199441683,0.974003247010826,3.20758558591418,0.974652895109172,0.15,001e06318cd1,humidity_airmar,100,4,1695,299,UTD_V2_2021_07_14_11_46_59
0.471467891799598,0.999582803755689,0.513455590650532,0.999533842904183,0.478002826186356,0.99957399714192,0.15,001e06318cd1,dewPoint_airmarK,100,4,2300,406,UTD_V2_2021_07_14_11_46_59
1.3140760397141,0.959996296516107,2.18323536662245,0.891313058088253,1.47734117344814,0.949475163854592,0.15,001e06318cd1,pm1_palas,100,4,3572,630,UTD_V2_2021_07_14_11_46_59
1.90360003166259,0.946339827124393,2.32776419308489,0.928670925089076,1.97310338063315,0.943431868046343,0.15,001e06318cd1,pm2_5_palas,100,4,3391,599,UTD_V2_2021_07_14_11_46_59
2.81351108908849,0.958659534673488,3.2641793706841,0.942834598961232,2.88562427200059,0.956295183568636,0.15,001e06318cd1,pm4_palas,100,4,3597,635,UTD_V2_2021_07_14_11_46_59
3.33397777949774,0.975356382987079,14.4743257591522,0.658781456136473,6.39236810108343,0.913139398558574,0.15,001e06318cd1,pm10_palas,100,4,2897,511,UTD_V2_2021_07_14_11_46_59
24.0734951277287,0.323977543924479,22.9005400003201,0.345393963362681,23.9012853160864,0.326652514715855,0.15,001e06305a61,temperature_airmarK,100,4,1542,272,UTD_V2_2021_07_14_11_52_03
0.00477972037012321,0.111913998658775,0.00466630232441454,0.0787688934596528,0.00476290700954439,0.106062102838174,0.15,001e06305a61,pressure_airmarMBLog,100,4,1584,279,UTD_V2_2021_07_14_11_52_03
4.22186042878269,0.955393635282677,4.10565741945132,0.953597842014558,4.20462316124719,0.955240166787565,0.15,001e06305a61,humidity_airmar,100,4,1693,299,UTD_V2_2021_07_14_11_52_03
1.51980298646527,0.995448792984409,1.63719788422529,0.994714400791453,1.53796138426714,0.995336484515617,0.15,001e06305a61,dewPoint_airmarK,100,4,2077,366,UTD_V2_2021_07_14_11_52_03
1.36429242793507,0.959285441504342,2.57187977682953,0.860268591056284,1.60455065058067,0.943594064283391,0.15,001e06305a61,pm1_palas,100,4,3387,598,UTD_V2_2021_07_14_11_52_03
1.78745182516198,0.953780717264989,2.54378156585605,0.913281712149919,1.91990019060401,0.947160619844678,0.15,001e06305a61,pm2_5_palas,100,4,3244,572,UTD_V2_2021_07_14_11_52_03
3.00673180034767,0.951316494882489,3.34958571259649,0.93752221983069,3.06061806929368,0.949311674703432,0.15,001e06305a61,pm4_palas,100,4,3456,610,UTD_V2_2021_07_14_11_52_03
6.8047025190918,0.885337047037526,8.92268306106728,0.855420581147994,7.16247393447721,0.87929112686656,0.15,001e06305a61,pm10_palas,100,4,2765,488,UTD_V2_2021_07_14_11_52_03
1.35847720262272,0.996931700083267,1.20900114302935,0.997593071981235,1.33708880550935,0.997028956353024,0.15,001e06323a05,temperature_airmarK,100,4,1680,297,UTD_V2_2021_07_14_11_57_04
0.000230265065856476,0.998016710721458,0.000227383676955178,0.998103691184982,0.000229834942955558,0.998030943655429,0.15,001e06323a05,pressure_airmarMBLog,100,4,1682,297,UTD_V2_2021_07_14_11_57_04
3.02457763661797,0.975735027089626,3.24179239338352,0.974014204623528,3.05816591238278,0.975443781932367,0.15,001e06323a05,humidity_airmar,100,4,1693,299,UTD_V2_2021_07_14_11_57_04
0.418082448263307,0.999484941143097,0.436677611191263,0.999465233054475,0.420921725852834,0.999481823243215,0.15,001e06323a05,dewPoint_airmarK,100,4,2371,418,UTD_V2_2021_07_14_11_57_04
1.52487588571746,0.941151458333088,1.7359981484578,0.921360035445104,1.55834093472665,0.938202616092964,0.15,001e06323a05,pm1_palas,100,4,3046,537,UTD_V2_2021_07_14_11_57_04
2.27827392925842,0.906882452596264,2.83149711926127,0.864100274961392,2.36951505475266,0.900231216577681,0.15,001e06323a05,pm2_5_palas,100,4,2799,494,UTD_V2_2021_07_14_11_57_04
2.1270971332128,0.959987885094796,3.42160402111215,0.90066617581526,2.36677894315896,0.950735839743559,0.15,001e06323a05,pm4_palas,100,4,2823,498,UTD_V2_2021_07_14_11_57_04
3.78872890871681,0.96585745255278,10.2432455260954,0.794001514666438,5.28701972908763,0.935283846531957,0.15,001e06323a05,pm10_palas,100,4,2734,483,UTD_V2_2021_07_14_11_57_04
1.3759539862958,0.99795546896408,1.368194409528,0.998121343119438,1.37479284180649,0.99798182795286,0.15,001e06305a57,temperature_airmarK,100,4,1632,288,UTD_V2_2021_07_14_12_01_22
0.000323869672571816,0.99625919354861,0.000337819870429472,0.996126217559307,0.000325999904204362,0.996236436899626,0.15,001e06305a57,pressure_airmarMBLog,100,4,1689,298,UTD_V2_2021_07_14_12_01_22
2.99101990576423,0.976463318591763,3.18418458147697,0.973223253077335,3.02083225810252,0.9759748577958,0.15,001e06305a57,humidity_airmar,100,4,1674,296,UTD_V2_2021_07_14_12_01_22
0.500367864142628,0.999529587738954,0.542237856062679,0.999482323021805,0.506869678075837,0.999522456151136,0.15,001e06305a57,dewPoint_airmarK,100,4,2357,416,UTD_V2_2021_07_14_12_01_22
1.83024526713622,0.920596662905223,2.38634055709799,0.859317962981344,1.92398215175612,0.911625841886411,0.15,001e06305a57,pm1_palas,100,4,3749,662,UTD_V2_2021_07_14_12_01_22
1.46448783678039,0.967533870303099,2.2591027903185,0.929496663688383,1.60889643639663,0.961379489360592,0.15,001e06305a57,pm2_5_palas,100,4,3570,630,UTD_V2_2021_07_14_12_01_22
3.16331795943897,0.946798778245729,3.43752789421262,0.933974460971673,3.20595134620988,0.944938527400169,0.15,001e06305a57,pm4_palas,100,4,3762,664,UTD_V2_2021_07_14_12_01_22
2.41085339442347,0.986488030522663,8.91504287259245,0.822643873862659,4.10722050651613,0.960901149385921,0.15,001e06305a57,pm10_palas,100,4,3052,539,UTD_V2_2021_07_14_12_01_22
1.19876967296074,0.997189106528119,1.2212070760153,0.997024365999122,1.20216722724735,0.997162679228116,0.15,001e063059c2,temperature_airmarK,100,4,1646,291,UTD_V2_2021_07_14_12_06_54
0.000310988833044738,0.995679278503108,0.000303924248574149,0.996071996030047,0.000309938279422015,0.995743957314608,0.15,001e063059c2,pressure_airmarMBLog,100,4,1579,279,UTD_V2_2021_07_14_12_06_54
2.93918492289605,0.977394461668285,3.08240360355983,0.974873214781408,2.96109470376348,0.976973681341293,0.15,001e063059c2,humidity_airmar,100,4,1690,298,UTD_V2_2021_07_14_12_06_54
0.41342102541009,0.999398405667012,0.412477878523031,0.999391174317886,0.413279690589908,0.999397579471061,0.15,001e063059c2,dewPoint_airmarK,100,4,2346,414,UTD_V2_2021_07_14_12_06_54
1.06279803105197,0.97146949618671,1.35167720315036,0.957055010696537,1.1109033511495,0.969133798312843,0.15,001e063059c2,pm1_palas,100,4,3113,549,UTD_V2_2021_07_14_12_06_54
1.39895551459158,0.966156680392487,1.89150860558608,0.938151758253416,1.48324589720774,0.96195669479061,0.15,001e063059c2,pm2_5_palas,100,4,2881,508,UTD_V2_2021_07_14_12_06_54
