rmseTrain,rSquaredTrain,rmseValid,rSquaredValid,rmse,rSquared,pValid,nodeID,target,binsPerColumn,numberPerBin,trainRows,validRows,versionStr
2.57854993920976,0.941759701433002,2.844066301728,0.932921905220849,2.62010129869708,0.940364290841768,0.15,001e063059c2,pm4_palas,100,4,2912,514,UTD_V2_2021_07_14_12_06_54
1.68342573019447,0.993602199585365,8.3203343064137,0.846883944222392,3.57673430747817,0.971041178628978,0.15,001e063059c2,pm10_palas,100,4,2822,498,UTD_V2_2021_07_14_12_06_54
1.23812786490266,0.997242913821101,1.1875697485664,0.997678373423302,1.23067394958134,0.997304204687208,0.15,001e06318c28,temperature_airmarK,100,4,1620,286,UTD_V2_2021_07_14_12_11_44
0.00110626535513818,0.954765679344562,0.000455307619076152,0.99467043039444,0.00103498935516824,0.960975012198299,0.15,001e06318c28,pressure_airmarMBLog,100,4,1517,268,UTD_V2_2021_07_14_12_11_44
2.60545562971299,0.982136626131892,2.95479508377693,0.978699863618269,2.66077289572565,0.981569735370332,0.15,001e06318c28,humidity_airmar,100,4,1689,298,UTD_V2_2021_07_14_12_11_44
0.385838847078714,0.999541256322524,0.413512623460308,0.99946388121189,0.390110024861179,0.999529369680951,0.15,001e06318c28,dewPoint_airmarK,100,4,2145,378,UTD_V2_2021_07_14_12_11_44
1.32820104122999,0.956203146922723,1.91497176785028,0.908738487233931,1.43161247917031,0.948993757856891,0.15,001e06318c28,pm1_palas,100,4,3021,533,UTD_V2_2021_07_14_12_11_44
1.70922755436521,0.950021094395948,1.99236637201557,0.928744216090234,1.75457232202997,0.9468624014052,0.15,001e06318c28,pm2_5_palas,100,4,2774,489,UTD_V2_2021_07_14_12_11_44
0.973398356127203,0.991828545979984,3.50975571967605,0.882224131576698,1.62916070296961,0.976763857940144,0.15,001e06318c28,pm4_palas,100,4,2820,498,UTD_V2_2021_07_14_12_11_44
6.11045578651168,0.912392160741484,8.47821761336266,0.829340006170329,6.5207466260863,0.900023133207301,0.15,001e06318c28,pm10_palas,100,4,2691,475,UTD_V2_2021_07_14_12_11_44
1.33240914703032,0.996964994658399,1.24432422350673,0.997442015324561,1.31958445576955,0.997037658082026,0.15,001e06305a6b,temperature_airmarK,100,4,1668,294,UTD_V2_2021_07_14_12_16_11
0.000218219434849533,0.998235792786023,0.000232469406138501,0.998109181439247,0.000220416773378661,0.998215566002133,0.15,001e06305a6b,pressure_airmarMBLog,100,4,1682,297,UTD_V2_2021_07_14_12_16_11
2.87134470423759,0.978497783130709,3.47168351365004,0.97054866879367,2.96930498386266,0.977222114079196,0.15,001e06305a6b,humidity_airmar,100,4,1691,299,UTD_V2_2021_07_14_12_16_11
0.393254597458949,0.999533235054375,0.393933866222601,0.999544448388203,0.393356489258108,0.999534884730391,0.15,001e06305a6b,dewPoint_airmarK,100,4,2365,417,UTD_V2_2021_07_14_12_16_11
1.4234306540741,0.950181418805754,1.98924285083082,0.905857300150435,1.52179141956667,0.943292254069941,0.15,001e06305a6b,pm1_palas,100,4,3014,532,UTD_V2_2021_07_14_12_16_11
1.91121070586199,0.937136212829805,2.75834612225771,0.870248115385181,2.06053062146137,0.927022727901932,0.15,001e06305a6b,pm2_5_palas,100,4,2784,491,UTD_V2_2021_07_14_12_16_11
2.35106494020103,0.954170631736874,2.90300046905342,0.926456591633404,2.44189293875331,0.950199260218097,0.15,001e06305a6b,pm4_palas,100,4,2825,499,UTD_V2_2021_07_14_12_16_11
7.65818318407103,0.867651762735152,9.41518445576109,0.820086006783468,7.94644909789591,0.8599389548907,0.15,001e06305a6b,pm10_palas,100,4,2721,480,UTD_V2_2021_07_14_12_16_11
2.70441845975061,0.987647726671543,1.26624852141217,0.997423042289624,2.54121435515503,0.989089663053431,0.15,001e063239e3,temperature_airmarK,100,4,1565,276,UTD_V2_2021_07_14_12_20_36
0.000263006169691025,0.997446088193605,0.000266329064045704,0.997496416901885,0.000263507443198002,0.997457565686494,0.15,001e063239e3,pressure_airmarMBLog,100,4,1688,298,UTD_V2_2021_07_14_12_20_36
3.05137657221406,0.9753905535091,3.17079843693866,0.975621825719477,3.06957387790041,0.975387290036632,0.15,001e063239e3,humidity_airmar,100,4,1690,298,UTD_V2_2021_07_14_12_20_36
0.417366844663946,0.999487060253849,0.392623609435884,0.999516230596561,0.413747429335407,0.999490773028087,0.15,001e063239e3,dewPoint_airmarK,100,4,2265,400,UTD_V2_2021_07_14_12_20_36
1.19198349931559,0.964769984947434,2.06178502442108,0.901603586745944,1.35837872300898,0.954597494030555,0.15,001e063239e3,pm1_palas,100,4,3169,559,UTD_V2_2021_07_14_12_20_36
1.50998276903299,0.959045845677146,1.91183463814624,0.932345686144435,1.57682850130486,0.955114210273329,0.15,001e063239e3,pm2_5_palas,100,4,2900,512,UTD_V2_2021_07_14_12_20_36
1.94118801201266,0.96585374725032,2.47540697142005,0.951496024248239,2.03036034451377,0.963454326616968,0.15,001e063239e3,pm4_palas,100,4,2950,521,UTD_V2_2021_07_14_12_20_36
2.20823699647213,0.989045112089055,8.67505774418278,0.807924779364953,3.92813385775312,0.964673509577956,0.15,001e063239e3,pm10_palas,100,4,2874,507,UTD_V2_2021_07_14_12_20_36
1.29037477550614,0.997279655923438,1.29495080893689,0.997067076178611,1.29106279154039,0.997246229624438,0.15,001e06305a6c,temperature_airmarK,100,4,1687,298,UTD_V2_2021_07_14_12_25_02
0.00204694354408486,0.854696932433466,0.000725446005084035,0.99813404796664,0.00190793204178115,0.872323942890119,0.15,001e06305a6c,pressure_airmarMBLog,100,4,1433,253,UTD_V2_2021_07_14_12_25_02
3.45276955254788,0.968502785002238,3.84373617945056,0.962727278158757,3.51423966157972,0.967581567356569,0.15,001e06305a6c,humidity_airmar,100,4,1687,298,UTD_V2_2021_07_14_12_25_02
0.532456393765713,0.999192384260676,0.743465662845642,0.998410660290038,0.569165194496934,0.999075738548287,0.15,001e06305a6c,dewPoint_airmarK,100,4,2099,371,UTD_V2_2021_07_14_12_25_02
1.25208550613854,0.963587662390258,1.98263619484522,0.910465976005762,1.38645186841682,0.955223932035874,0.15,001e06305a6c,pm1_palas,100,4,3269,577,UTD_V2_2021_07_14_12_25_02
1.95384105413268,0.935603716603277,2.72318801598639,0.876019951601656,2.08749441756709,0.926558036031646,0.15,001e06305a6c,pm2_5_palas,100,4,3063,541,UTD_V2_2021_07_14_12_25_02
1.78662840541343,0.972350786163893,2.73158702156505,0.933821324954157,1.95781891790078,0.966643358742731,0.15,001e06305a6c,pm4_palas,100,4,3102,548,UTD_V2_2021_07_14_12_25_02
3.49423393138485,0.972515885615894,12.2802242999903,0.701128331818642,5.74599332888446,0.926491311070178,0.15,001e06305a6c,pm10_palas,100,4,3006,531,UTD_V2_2021_07_14_12_25_02
1.34450698102061,0.997989650878607,1.31864194390058,0.998040119137347,1.34065620209818,0.997997701926965,0.15,001e063239e6,temperature_airmarK,100,4,1540,272,UTD_V2_2021_07_14_12_29_42
0.000150105070737721,0.999051037752542,0.000155084055081733,0.998947005186285,0.000150861763298591,0.999035948685791,0.15,001e063239e6,pressure_airmarMBLog,100,4,1696,299,UTD_V2_2021_07_14_12_29_42
3.08804065401877,0.97313834806775,3.23398417933999,0.971060863565256,3.11040641185078,0.972818032987811,0.15,001e063239e6,humidity_airmar,100,4,1674,296,UTD_V2_2021_07_14_12_29_42
0.521409141899902,0.99946883993653,0.550145973903173,0.999374504166837,0.525823126181532,0.999455797248974,0.15,001e063239e6,dewPoint_airmarK,100,4,2242,396,UTD_V2_2021_07_14_12_29_42
1.11785187711174,0.959530436595464,1.27423730880681,0.95288543450732,1.14268259706694,0.958384544941856,0.15,001e063239e6,pm1_palas,100,4,3631,641,UTD_V2_2021_07_14_12_29_42
1.14471648753045,0.978053233376383,1.90132025650454,0.944690333680678,1.28693720103512,0.972630700689859,0.15,001e063239e6,pm2_5_palas,100,4,3625,640,UTD_V2_2021_07_14_12_29_42
2.55858087331805,0.9645660107754,3.12861631404017,0.944101105423679,2.65194359611963,0.961611799513329,0.15,001e063239e6,pm4_palas,100,4,3761,664,UTD_V2_2021_07_14_12_29_42
3.743296573239,0.94837764289278,9.98200008384746,0.683077790290235,5.18173595545867,0.903346628433463,0.15,001e063239e6,pm10_palas,100,4,2988,527,UTD_V2_2021_07_14_12_29_42
1.60992195374822,0.994880949212578,1.63243875409768,0.995498058928271,1.61332519322165,0.994983542822358,0.15,001e06305a0a,temperature_airmarK,100,4,1691,299,UTD_V2_2021_07_14_12_34_41
0.000150190203251345,0.999039314869892,0.000158347152925948,0.998941663175822,0.000151439871197827,0.999021659370956,0.15,001e06305a0a,pressure_airmarMBLog,100,4,1686,297,UTD_V2_2021_07_14_12_34_41
3.93732883669851,0.957526239107737,3.99453962087203,0.957747461689693,3.9459691653162,0.957554205633975,0.15,001e06305a0a,humidity_airmar,100,4,1676,296,UTD_V2_2021_07_14_12_34_41
0.450005001752901,0.999382062063356,0.507623418229442,0.999206920422035,0.459115517517373,0.999355691259824,0.15,001e06305a0a,dewPoint_airmarK,100,4,2344,414,UTD_V2_2021_07_14_12_34_41
1.48348045881352,0.927690524741437,1.81018857073168,0.904599443447903,1.53692046969596,0.923811344533627,0.15,001e06305a0a,pm1_palas,100,4,3621,639,UTD_V2_2021_07_14_12_34_41
1.83958120880216,0.944952010740638,2.37189314954946,0.908967451573061,1.92887905699477,0.939524997012739,0.15,001e06305a0a,pm2_5_palas,100,4,3533,624,UTD_V2_2021_07_14_12_34_41
2.68435904252648,0.958730824333392,3.88805260781895,0.918403741834694,2.89686965068842,0.952380080942628,0.15,001e06305a0a,pm4_palas,100,4,3334,588,UTD_V2_2021_07_14_12_34_41
5.57888872865219,0.9128499523762,5.74242858088304,0.911634556515464,5.60373264624259,0.912550748828651,0.15,001e06305a0a,pm10_palas,100,4,3240,572,UTD_V2_2021_07_14_12_34_41
1.3872766976592,0.99790032641812,1.35063513109443,0.998263785544649,1.38185089833584,0.997960512297923,0.15,001e06318cee,temperature_airmarK,100,4,1635,288,UTD_V2_2021_07_14_12_39_30
0.000158077357522228,0.998939792028662,0.000172862233079971,0.998709065121896,0.000160380465822089,0.998904484495026,0.15,001e06318cee,pressure_airmarMBLog,100,4,1690,298,UTD_V2_2021_07_14_12_39_30
2.79407515566853,0.979099927574748,3.04532824951198,0.974377672587699,2.83324286897337,0.978407086320741,0.15,001e06318cee,humidity_airmar,100,4,1680,297,UTD_V2_2021_07_14_12_39_30
0.454960415491938,0.999604439846779,0.487176910647286,0.999561783405698,0.459935556021082,0.99959804123392,0.15,001e06318cee,dewPoint_airmarK,100,4,2307,407,UTD_V2_2021_07_14_12_39_30
0.651417870269508,0.986313632076794,1.48159955454895,0.919785670516461,0.830722354598862,0.977312476716525,0.15,001e06318cee,pm1_palas,100,4,3885,686,UTD_V2_2021_07_14_12_39_30
1.19240291318246,0.975331276729203,1.64360264349955,0.945642490779957,1.2703185339171,0.971364278944224,0.15,001e06318cee,pm2_5_palas,100,4,3866,682,UTD_V2_2021_07_14_12_39_30
1.84770930133183,0.980530060754987,2.73066781127192,0.954944991034429,2.00515914099887,0.976879967562249,0.15,001e06318cee,pm4_palas,100,4,4027,711,UTD_V2_2021_07_14_12_39_30
4.99064373327315,0.899416423924828,5.12039567844977,0.888540470243841,5.01031557431306,0.897472364799791,0.15,001e06318cee,pm10_palas,100,4,3231,570,UTD_V2_2021_07_14_12_39_30
1.40116022447412,0.996005207990991,1.39360097905561,0.995993677156016,1.4000275720739,0.996002133373324,0.15,001e06318cf1,temperature_airmarK,100,4,1641,290,UTD_V2_2021_07_14_12_45_13
0.000153072886634239,0.998963778351233,0.000157492764284846,0.998918296218804,0.000153743968823073,0.998956081754584,0.15,001e06318cf1,pressure_airmarMBLog,100,4,1683,297,UTD_V2_2021_07_14_12_45_13
2.82360914012598,0.978472186532254,2.58106086150625,0.981127361283124,2.78851863593888,0.97886399126661,0.15,001e06318cf1,humidity_airmar,100,4,1680,297,UTD_V2_2021_07_14_12_45_13
0.470023530244106,0.999335383278309,0.496959557733001,0.999252887755437,0.474160502869458,0.999322598148393,0.15,001e06318cf1,dewPoint_airmarK,100,4,2358,416,UTD_V2_2021_07_14_12_45_13
1.27738032613833,0.948948750316344,1.96582807181953,0.894261383095914,1.40238251272008,0.939775467995551,0.15,001e06318cf1,pm1_palas,100,4,3201,565,UTD_V2_2021_07_14_12_45_13
1.98171540660151,0.914739025485759,2.44715529495731,0.874482716652895,2.05819320622271,0.908465868658803,0.15,001e06318cf1,pm2_5_palas,100,4,3250,573,UTD_V2_2021_07_14_12_45_13
2.06245739973119,0.976437575633975,3.13490992589843,0.942876529073028,2.25610927439422,0.97159417571251,0.15,001e06318cf1,pm4_palas,100,4,3399,600,UTD_V2_2021_07_14_12_45_13
4.42362256495489,0.928183173305743,10.8497988534742,0.670268434291211,5.85679136258416,0.87965895274522,0.15,001e06318cf1,pm10_palas,100,4,2627,464,UTD_V2_2021_07_14_12_45_13
1.38381092264275,0.99779956060605,1.43315372681969,0.997484843587463,1.39133941819966,0.997752918018924,0.15,001e063059c1,temperature_airmarK,100,4,1368,242,UTD_V2_2021_07_14_12_50_19
0.000205671418581278,0.99813882110381,0.000206933971930339,0.997944779816974,0.000205861454570757,0.99811205739235,0.15,001e063059c1,pressure_airmarMBLog,100,4,1687,298,UTD_V2_2021_07_14_12_50_19
2.56860743301494,0.981748069900592,2.62772042244254,0.980910385841423,2.57757294293582,0.981551875515239,0.15,001e063059c1,humidity_airmar,100,4,1669,295,UTD_V2_2021_07_14_12_50_19
0.489543091059161,0.999458205214304,0.538035796582217,0.999397362403877,0.497123649734842,0.999448301262103,0.15,001e063059c1,dewPoint_airmarK,100,4,2129,376,UTD_V2_2021_07_14_12_50_19
0.905350333112823,0.971761526099034,1.54119507067409,0.920716937627817,1.02613458297969,0.963897642202099,0.15,001e063059c1,pm1_palas,100,4,3928,693,UTD_V2_2021_07_14_12_50_19
1.10233476789932,0.96892790826804,2.05530954324085,0.888738543397491,1.29106058207928,0.957187585432826,0.15,001e063059c1,pm2_5_palas,100,4,3969,701,UTD_V2_2021_07_14_12_50_19
1.94077379417341,0.975503709649007,2.28063219696528,0.962925229120256,1.99546452972269,0.973751675962098,0.15,001e063059c1,pm4_palas,100,4,4135,730,UTD_V2_2021_07_14_12_50_19
2.54448743267664,0.970880960373193,4.40559730503113,0.896354790962574,2.90099959676168,0.961159430641785,0.15,001e063059c1,pm10_palas,100,4,3341,590,UTD_V2_2021_07_14_12_50_19
1.43196504740924,0.997604222788035,1.45203607153989,0.99762569497986,1.43499779082863,0.997605978066171,0.15,001e063239e4,temperature_airmarK,100,4,1635,289,UTD_V2_2021_07_14_12_56_18
0.00327586472591466,0.543736188364825,0.00224814516940014,0.998974272396425,0.00314328469694829,0.583188843919653,0.15,001e063239e4,pressure_airmarMBLog,100,4,1395,246,UTD_V2_2021_07_14_12_56_18
8.45088615589725,0.801865285780036,7.64737459905114,0.834009876833196,8.33518111288113,0.806528780992449,0.15,001e063239e4,humidity_airmar,100,4,1681,297,UTD_V2_2021_07_14_12_56_18
2.22218749865662,0.99088204469283,2.71154416662381,0.985534124032749,2.30220990306183,0.990108898120657,0.15,001e063239e4,dewPoint_airmarK,100,4,2052,362,UTD_V2_2021_07_14_12_56_18
1.27746799140825,0.951104770349388,2.12016526075238,0.862235722511474,1.43579883131523,0.937922289338466,0.15,001e063239e4,pm1_palas,100,4,3110,549,UTD_V2_2021_07_14_12_56_18
1.65497519058161,0.928286289445368,3.13432435147575,0.756706183520023,1.94959817407703,0.89968671857037,0.15,001e063239e4,pm2_5_palas,100,4,3142,554,UTD_V2_2021_07_14_12_56_18
1.7977065714218,0.931597832549759,2.57771140489235,0.868339074954251,1.9348092438828,0.921563116142702,0.15,001e063239e4,pm4_palas,100,4,3067,541,UTD_V2_2021_07_14_12_56_18
4.03926896985281,0.81983596724896,7.51597345026499,0.488412600501594,4.72708193270789,0.758490637842303,0.15,001e063239e4,pm10_palas,100,4,2939,519,UTD_V2_2021_07_14_12_56_18
0.941992418593669,0.9957179102101,0.821126294948877,0.996780434337555,0.924896410185991,0.995873885280336,0.15,001e06323952,temperature_airmarK,100,4,1669,294,UTD_V2_2021_07_14_13_00_50
6.28170590463647e-05,0.999642862112877,6.30724018604476e-05,0.999673234332666,6.28553679781818e-05,0.99964880031021,0.15,001e06323952,pressure_airmarMBLog,100,4,1669,294,UTD_V2_2021_07_14_13_00_50
1.78551579141761,0.990577816308905,2.00440983887381,0.987420673422346,1.82001117781418,0.990127914920559,0.15,001e06323952,humidity_airmar,100,4,1633,288,UTD_V2_2021_07_14_13_00_50
0.345085427607221,0.999360077767627,0.385401732015445,0.999239754744933,0.351429421680121,0.999341358210238,0.15,001e06323952,dewPoint_airmarK,100,4,2266,400,UTD_V2_2021_07_14_13_00_50
0.297765570708882,0.956141005520541,0.58468637607728,0.85661332181864,0.355865259920403,0.938151084565034,0.15,001e06323952,pm1_palas,100,4,3236,571,UTD_V2_2021_07_14_13_00_50
0.2203671644535,0.982370971467669,0.685231567064093,0.840203947222356,0.334219854325817,0.959683891697773,0.15,001e06323952,pm2_5_palas,100,4,3049,538,UTD_V2_2021_07_14_13_00_50
0.530931549542321,0.967439079007353,0.933399990653602,0.897680467915232,0.608465479815197,0.957108818388986,0.15,001e06323952,pm4_palas,100,4,2915,514,UTD_V2_2021_07_14_13_00_50
3.36843333869133,0.822163360766851,3.50890654349245,0.76974631750102,3.38986279324958,0.814006764072929,0.15,001e06323952,pm10_palas,100,4,2875,507,UTD_V2_2021_07_14_13_00_50
1.47451662785821,0.997316059325102,1.48950757043714,0.99725813098809,1.47677797753837,0.997298859583706,0.15,001e06323a06,temperature_airmarK,100,4,1488,263,UTD_V2_2021_07_17_11_49_22
0.00186646941702295,0.850142421444291,0.000789024534344113,0.998843854124729,0.00174757669389225,0.870159098003593,0.15,001e06323a06,pressure_airmarMBLog,100,4,1426,252,UTD_V2_2021_07_17_11_49_22
2.31360332542006,0.984779636647916,2.45173747192088,0.983178854007555,2.33486977751962,0.984532635988444,0.15,001e06323a06,humidity_airmar,100,4,1658,293,UTD_V2_2021_07_17_11_49_22
0.521398047045659,0.999421844275941,0.601056229192838,0.999213604459556,0.534087749167775,0.999391924009067,0.15,001e06323a06,dewPoint_airmarK,100,4,1890,333,UTD_V2_2021_07_17_11_49_22
1.52451253614742,0.997131044197407,1.56754091985109,0.996845028411009,1.53104512574315,0.997088820120069,0.15,001e06323a06,temperature_airmarK,100,4,1490,263,UTD_V2_2021_07_17_11_53_08
0.0018678683146865,0.849024898555387,0.000773993681045959,0.998838544100995,0.00174803455342568,0.869205650714878,0.15,001e06323a06,pressure_airmarMBLog,100,4,1423,251,UTD_V2_2021_07_17_11_53_08
2.33278169704498,0.984421030540722,2.34881595238711,0.985128905828487,2.33519096769422,0.984509682574781,0.15,001e06323a06,humidity_airmar,100,4,1657,292,UTD_V2_2021_07_17_11_53_08
0.61899677633059,0.999212209981739,0.642571025582148,0.999087731204122,0.622584986834924,0.999195172610995,0.15,001e06323a06,dewPoint_airmarK,100,4,1890,333,UTD_V2_2021_07_17_11_53_08
1.38513338839928,0.938040601948645,1.78068829995634,0.895781193345957,1.45137604111186,0.931535974471626,0.15,001e06323a06,pm1_palas,100,4,3580,632,UTD_V2_2021_07_17_11_53_08
1.10006316524428,0.965005136379688,1.7204549879915,0.917212769214937,1.21358123701039,0.957505528806847,0.15,001e06323a06,pm2_5_palas,100,4,3573,631,UTD_V2_2021_07_17_11_53_08
2.31491430635838,0.883251199751144,2.61372644371102,0.848142317360743,2.36214331796012,0.877859378919102,0.15,001e06323a06,pm4_palas,100,4,3508,619,UTD_V2_2021_07_17_11_53_08
3.78755061651496,0.825533088684515,4.84572813876881,0.724461579471819,3.96423882771657,0.809599019215545,0.15,001e06323a06,pm10_palas,100,4,3419,603,UTD_V2_2021_07_17_11_53_08
1.50597166053754,0.997251818743872,1.4431866461721,0.997149145706892,1.4967165431169,0.997237781344402,0.15,001e06323a06,temperature_airmarK,100,4,1495,264,UTD_V2_2021_07_17_12_01_50
0.00186778978698778,0.850477013385167,0.000759521931355206,0.9988497129666,0.00174688688411138,0.870260772090095,0.15,001e06323a06,pressure_airmarMBLog,100,4,1427,252,UTD_V2_2021_07_17_12_01_50
2.32848674604926,0.984824579906819,2.18264840222965,0.985625801671925,2.3072060427988,0.984947499777528,0.15,001e06323a06,humidity_airmar,100,4,1661,293,UTD_V2_2021_07_17_12_01_50
1.35190204822211,0.997096722770687,1.27548585737629,0.997384391656562,1.34072484139506,0.99713687583881,0.15,001e06305a12,temperature_airmarK,100,4,1690,298,UTD_V2_2021_07_17_15_08_19
